92,524,6/26/2008,6
293,88,6/27/2008,15
191,543,6/28/2008,11
58,654,6/29/2008,10
257,656,6/30/2008,15
395,798,7/1/2008,9
333,908,7/2/2008,14
391,303,10/30/2008,12
424,631,5/26/2008,8
87,475,6/1/2008,13
246,902,9/12/2008,6
353,357,11/19/2008,6
250,800,7/2/2008,8
211,860,10/30/2008,11
114,311,5/26/2008,2
420,577,6/1/2008,14
102,757,5/26/2008,12
428,17,6/1/2008,3
439,939,9/12/2008,10
221,757,11/19/2008,1
273,908,7/2/2008,13
69,25,10/30/2008,2
397,387,5/26/2008,12
149,644,6/1/2008,15
368,706,9/12/2008,9
298,772,11/19/2008,3
151,674,7/2/2008,6
341,709,10/30/2008,15
221,445,5/26/2008,9
37,72,6/1/2008,1
307,155,6/26/2008,7
193,376,6/27/2008,8
46,372,6/28/2008,7
141,1052,6/29/2008,15
239,552,6/30/2008,15
435,205,7/1/2008,11
141,845,7/2/2008,11
65,476,10/30/2008,6
13,100,5/26/2008,7
20,1024,6/1/2008,3
248,359,9/12/2008,13
310,597,11/19/2008,8
141,312,7/2/2008,11
51,555,10/30/2008,3
311,6,5/26/2008,9
316,499,6/1/2008,12
3,74,5/26/2008,11
7,816,6/1/2008,2
166,412,9/12/2008,10
217,719,11/19/2008,15
241,671,7/2/2008,2
350,769,10/30/2008,13
258,901,5/26/2008,11
328,395,6/1/2008,8
427,904,9/12/2008,3
190,300,11/19/2008,12
110,521,7/2/2008,15
180,918,10/30/2008,9
273,479,5/26/2008,14
251,799,6/1/2008,15
132,984,6/26/2008,2
288,806,6/27/2008,9
413,22,6/28/2008,8
417,312,6/29/2008,7
2,466,6/30/2008,12
401,633,7/1/2008,6
394,880,7/2/2008,1
188,873,10/30/2008,9
8,821,5/26/2008,1
344,136,6/1/2008,5
269,312,9/12/2008,3
123,181,11/19/2008,9
95,642,7/2/2008,14
382,192,10/30/2008,13
290,1042,5/26/2008,15
131,732,6/1/2008,15
177,928,5/26/2008,6
393,840,6/1/2008,15
64,156,9/12/2008,7
201,636,11/19/2008,12
158,177,7/2/2008,5
62,1019,10/30/2008,6
11,909,5/26/2008,1
3,31,6/1/2008,14
59,89,9/12/2008,5
245,601,11/19/2008,5
59,562,7/2/2008,11
15,561,10/30/2008,10
439,1032,5/26/2008,8
170,220,6/1/2008,10
80,56,6/26/2008,5
349,345,6/27/2008,4
382,3,6/28/2008,15
245,759,6/29/2008,9
421,778,6/30/2008,11
409,464,7/1/2008,3
261,442,7/2/2008,2
124,880,10/30/2008,8
43,590,5/26/2008,12
241,299,6/1/2008,6
385,718,9/12/2008,11
431,121,11/19/2008,14
409,183,7/2/2008,3
213,394,10/30/2008,7
257,258,5/26/2008,11
423,850,6/1/2008,8
215,625,5/26/2008,15
377,206,6/1/2008,15
319,983,9/12/2008,6
355,181,11/19/2008,15
189,65,7/2/2008,13
94,858,10/30/2008,4
199,385,5/26/2008,15
7,864,6/1/2008,9
430,987,9/12/2008,7
17,626,11/19/2008,4
224,1015,7/2/2008,15
123,671,10/30/2008,8
30,108,5/26/2008,8
74,618,6/1/2008,1
354,825,6/26/2008,3
381,280,6/27/2008,4
214,800,6/28/2008,9
235,634,6/29/2008,8
276,471,6/30/2008,7
62,910,7/1/2008,3
86,61,7/2/2008,3
111,553,10/30/2008,1
138,143,5/26/2008,5
250,31,6/1/2008,8
176,231,9/12/2008,14
354,697,11/19/2008,14
71,886,7/2/2008,7
267,514,10/30/2008,8
195,160,5/26/2008,5
405,770,6/1/2008,4
313,295,5/26/2008,14
242,1035,6/1/2008,15
109,623,9/12/2008,15
118,928,11/19/2008,5
235,342,7/2/2008,6
124,491,10/30/2008,5
286,971,5/26/2008,10
404,314,6/1/2008,12
88,602,9/12/2008,9
44,881,11/19/2008,6
169,1050,7/2/2008,14
378,413,10/30/2008,5
282,873,5/26/2008,10
91,730,6/1/2008,2
307,341,6/26/2008,8
81,912,6/27/2008,15
418,66,6/28/2008,11
437,371,6/29/2008,9
258,652,6/30/2008,5
431,105,7/1/2008,15
149,51,7/2/2008,9
190,457,10/30/2008,12
31,479,5/26/2008,3
4,185,6/1/2008,3
346,674,9/12/2008,15
224,693,11/19/2008,8
251,563,7/2/2008,3
128,914,10/30/2008,13
51,654,5/26/2008,2
10,395,6/1/2008,4
332,157,5/26/2008,13
403,167,6/1/2008,1
432,823,9/12/2008,6
198,606,11/19/2008,14
186,33,7/2/2008,8
271,1025,10/30/2008,14
391,907,5/26/2008,12
29,745,6/1/2008,5
414,974,9/12/2008,11
369,643,11/19/2008,12
46,705,7/2/2008,11
409,778,10/30/2008,4
212,669,5/26/2008,10
352,726,6/1/2008,13
413,832,6/26/2008,14
317,822,6/27/2008,2
312,104,6/28/2008,11
263,622,6/29/2008,7
270,767,6/30/2008,10
241,331,7/1/2008,13
433,587,7/2/2008,15
244,40,10/30/2008,4
343,971,5/26/2008,2
69,927,6/1/2008,4
90,706,9/12/2008,14
208,11,11/19/2008,3
91,609,7/2/2008,12
255,244,10/30/2008,12
392,497,5/26/2008,10
367,372,6/1/2008,14
395,613,5/26/2008,9
337,802,6/1/2008,14
260,109,9/12/2008,9
87,106,11/19/2008,9
95,478,7/2/2008,2
28,694,10/30/2008,9
11,869,5/26/2008,9
379,882,6/1/2008,14
2,951,9/12/2008,11
357,628,11/19/2008,4
108,651,7/2/2008,4
288,803,10/30/2008,13
164,541,5/26/2008,5
271,110,6/1/2008,6
129,695,6/26/2008,8
184,60,6/27/2008,12
375,925,6/28/2008,3
217,770,6/29/2008,11
296,999,6/30/2008,12
141,850,7/1/2008,7
236,443,7/2/2008,13
352,1006,10/30/2008,8
330,233,5/26/2008,8
346,245,6/1/2008,4
138,76,9/12/2008,8
255,966,11/19/2008,6
246,431,7/2/2008,9
102,250,10/30/2008,8
237,776,5/26/2008,11
208,1043,6/1/2008,13
38,802,5/26/2008,13
232,841,6/1/2008,4
331,411,9/12/2008,6
248,439,11/19/2008,15
150,974,7/2/2008,12
162,136,10/30/2008,9
247,63,5/26/2008,14
142,689,6/1/2008,14
314,658,9/12/2008,5
83,540,11/19/2008,11
146,25,7/2/2008,2
441,430,10/30/2008,4
370,844,5/26/2008,9
107,182,6/1/2008,12
351,217,6/26/2008,10
213,334,6/27/2008,15
439,608,6/28/2008,3
204,638,6/29/2008,3
171,880,6/30/2008,9
243,137,7/1/2008,5
295,394,7/2/2008,14
56,197,10/30/2008,9
259,49,5/26/2008,15
107,1006,6/1/2008,5
257,758,9/12/2008,7
252,819,11/19/2008,8
24,568,7/2/2008,9
359,559,10/30/2008,6
170,404,5/26/2008,8
197,583,6/1/2008,8
266,304,5/26/2008,1
191,994,6/1/2008,11
443,95,9/12/2008,9
382,818,11/19/2008,11
17,213,7/2/2008,8
103,662,10/30/2008,13
218,806,5/26/2008,1
